image_path,sam3d_body_yaw,sam3d_face_yaw,sam3d_face_pitch,sam3d_status,sam3d_person_count
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Jackets_Vests-id_00002446-04_2_side.jpg,81.76283264160156,81.76283264160156,37.348201751708984,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Jackets_Vests-id_00002446-04_4_full.jpg,49.996864318847656,49.996864318847656,29.197202682495117,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Jackets_Vests-id_00002446-05_1_front.jpg,72.99472045898438,72.99472045898438,37.202877044677734,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Jackets_Vests-id_00002446-05_2_side.jpg,75.32312774658203,75.32312774658203,39.890682220458984,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00000375-01_1_front.jpg,54.5717658996582,54.5717658996582,36.33089065551758,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00001092-02_2_side.jpg,56.19071578979492,56.19071578979492,27.625164031982422,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00001092-03_1_front.jpg,51.296451568603516,51.296451568603516,32.63285446166992,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00001573-01_1_front.jpg,53.43500900268555,53.43500900268555,40.6989860534668,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00001591-01_7_additional.jpg,58.35378646850586,58.35378646850586,42.62202072143555,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00003517-01_4_full.jpg,67.49125671386719,67.49125671386719,42.190826416015625,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00003519-01_1_front.jpg,51.830718994140625,51.830718994140625,36.88336944580078,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00003612-12_1_front.jpg,62.006858825683594,62.006858825683594,33.341251373291016,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00003612-13_7_additional.jpg,41.09623336791992,41.09623336791992,12.777959823608398,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00006493-01_7_additional.jpg,58.521541595458984,58.521541595458984,40.0208740234375,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00006933-01_1_front.jpg,84.86984252929688,84.86984252929688,35.54096603393555,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00007146-05_1_front.jpg,65.30622100830078,65.30622100830078,43.828121185302734,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00007146-06_1_front.jpg,60.70167922973633,60.70167922973633,29.322208404541016,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00007146-07_1_front.jpg,67.5207290649414,67.5207290649414,41.7159538269043,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00007146-08_1_front.jpg,59.5160026550293,59.5160026550293,43.95629119873047,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00007233-03_1_front.jpg,69.42987823486328,69.42987823486328,32.82265853881836,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Pants-id_00007233-04_1_front.jpg,49.42790985107422,49.42790985107422,32.61854553222656,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00000204-01_1_front.jpg,63.382179260253906,63.382179260253906,37.24031448364258,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00000204-01_2_side.jpg,68.25479125976562,68.25479125976562,51.724365234375,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00000204-01_7_additional.jpg,69.21583557128906,69.21583557128906,40.31721878051758,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00000783-01_1_front.jpg,61.86349105834961,61.86349105834961,31.913145065307617,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00000783-01_2_side.jpg,52.63632583618164,52.63632583618164,37.623939514160156,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00000783-01_7_additional.jpg,47.93206024169922,47.93206024169922,31.838085174560547,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001679-02_1_front.jpg,68.23988342285156,68.23988342285156,34.95998764038086,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001679-02_7_additional.jpg,57.98896408081055,57.98896408081055,38.83879470825195,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001723-04_1_front.jpg,51.21673583984375,51.21673583984375,33.430233001708984,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001723-04_2_side.jpg,80.14791107177734,80.14791107177734,39.072715759277344,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001723-05_1_front.jpg,62.153141021728516,62.153141021728516,38.8947639465332,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001723-05_2_side.jpg,82.20912170410156,82.20912170410156,39.34769058227539,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001866-05_2_side.jpg,80.72684478759766,80.72684478759766,46.04864501953125,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001866-05_4_full.jpg,61.11969757080078,61.11969757080078,34.92970657348633,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001919-11_1_front.jpg,47.61038589477539,47.61038589477539,34.17485046386719,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001919-11_2_side.jpg,80.46644592285156,80.46644592285156,40.70256042480469,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001919-12_1_front.jpg,47.19568634033203,47.19568634033203,32.60468673706055,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001919-12_2_side.jpg,80.36114501953125,80.36114501953125,34.80213928222656,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001919-13_1_front.jpg,51.633934020996094,51.633934020996094,29.157291412353516,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001919-14_1_front.jpg,44.6796760559082,44.6796760559082,27.3135986328125,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00001919-14_2_side.jpg,38.679412841796875,38.679412841796875,23.68701934814453,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00002468-01_1_front.jpg,52.444435119628906,52.444435119628906,35.91049575805664,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00002541-01_1_front.jpg,56.189598083496094,56.189598083496094,39.258785247802734,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00002541-01_4_full.jpg,43.96289825439453,43.96289825439453,29.712352752685547,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0001/MEN-Shirts_Polos-id_00002541-01_7_additional.jpg,77.24008178710938,77.24008178710938,42.074920654296875,OK,1
